{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: #fprkyfo#####':'('LD output: fproyoo', 'UDT output: fprkyfo')'
'Raw input: fprkyfo######':'('LD output: fprfyfo', 'UDT output: fprkyfo')'
'Raw input: ######aohgälg':'('LD output: aahgälg', 'UDT output: aohgälg')'
'Raw input: #####aohgälg#':'('LD output: adhgälg', 'UDT output: aohgälg')'
'Raw input: ####aohgälg##':'('LD output: aahgälg', 'UDT output: aohgälg')'
'Raw input: ###aohgälg###':'('LD output: aghgälg', 'UDT output: aohgälg')'
'Raw input: ##aohgälg####':'('LD output: aöhgälg', 'UDT output: aohgälg')'
'Raw input: #aohgälg#####':'('LD output: aghgälg', 'UDT output: aohgälg')'
'Raw input: aohgälg######':'('LD output: aahgälg', 'UDT output: aohgälg')'
'Raw input: ######sysgäfo':'('LD output: sysgsfo', 'UDT output: sysgäfo')'
'Raw input: #####sysgäfo#':'('LD output: sysääfo', 'UDT output: sysgäfo')'
'Raw input: ####sysgäfo##':'('LD output: sysgfoo', 'UDT output: sysgäfo')'
'Raw input: ###sysgäfo###':'('LD output: sysgäfo', 'UDT output: sysgäfo')'
'Raw input: ##sysgäfo####':'('LD output: sysgäfo', 'UDT output: sysgäfo')'
'Raw input: #sysgäfo#####':'('LD output: sssgffo', 'UDT output: sysgäfo')'
'Raw input: sysgäfo######':'('LD output: sssääfo', 'UDT output: sysgäfo')'
'Raw input: ######onlpblm':'('LD output: onalblm', 'UDT output: onlpblm')'
'Raw input: #####onlpblm#':'('LD output: onlbblm', 'UDT output: onlpblm')'
'Raw input: ####onlpblm##':'('LD output: ooblblm', 'UDT output: onlpblm')'
'Raw input: ###onlpblm###':'('LD output: opblblm', 'UDT output: onlpblm')'
'Raw input: ##onlpblm####':'('LD output: opbbblm', 'UDT output: onlpblm')'
'Raw input: #onlpblm#####':'('LD output: oppbblm', 'UDT output: onlpblm')'
'Raw input: onlpblm######':'('LD output: onbpblm', 'UDT output: onlpblm')'
'Raw input: ######äuvpsvi':'('LD output: äuvpsvi', 'UDT output: äuvpsvi')'
'Raw input: #####äuvpsvi#':'('LD output: äuvpsvi', 'UDT output: äuvpsvi')'
'Raw input: ####äuvpsvi##':'('LD output: äuväsvi', 'UDT output: äuvpsvi')'
'Raw input: ###äuvpsvi###':'('LD output: äuvusvi', 'UDT output: äuvpsvi')'
'Raw input: ##äuvpsvi####':'('LD output: äuvasvi', 'UDT output: äuvpsvi')'
'Raw input: #äuvpsvi#####':'('LD output: äuvpsvi', 'UDT output: äuvpsvi')'
'Raw input: äuvpsvi######':'('LD output: äuvpsvi', 'UDT output: äuvpsvi')'
'Raw input: ######tlhyoiä':'('LD output: tlhyoiä', 'UDT output: tlhyoiä')'
'Raw input: #####tlhyoiä#':'('LD output: tlhaoiä', 'UDT output: tlhyoiä')'
'Raw input: ####tlhyoiä##':'('LD output: tlhloiä', 'UDT output: tlhyoiä')'
'Raw input: ###tlhyoiä###':'('LD output: tlhyoiä', 'UDT output: tlhyoiä')'
'Raw input: ##tlhyoiä####':'('LD output: tlhyoiä', 'UDT output: tlhyoiä')'
'Raw input: #tlhyoiä#####':'('LD output: tlhyoiä', 'UDT output: tlhyoiä')'
'Raw input: tlhyoiä######':'('LD output: tlhyoiä', 'UDT output: tlhyoiä')'
'Raw input: ######lrtyabb':'('LD output: lrtiyab', 'UDT output: lrtyabb')'
'Raw input: #####lrtyabb#':'('LD output: lrtaabb', 'UDT output: lrtyabb')'
'Raw input: ####lrtyabb##':'('LD output: lrtyabb', 'UDT output: lrtyabb')'
'Raw input: ###lrtyabb###':'('LD output: lrtyabb', 'UDT output: lrtyabb')'
'Raw input: ##lrtyabb####':'('LD output: lytyabb', 'UDT output: lrtyabb')'
'Raw input: #lrtyabb#####':'('LD output: lltyabb', 'UDT output: lrtyabb')'
'Raw input: lrtyabb######':'('LD output: lytyabb', 'UDT output: lrtyabb')'
'Raw input: ######mnähgma':'('LD output: mgähgma', 'UDT output: mnähgma')'
'Raw input: #####mnähgma#':'('LD output: määhgaa', 'UDT output: mnähgma')'
'Raw input: ####mnähgma##':'('LD output: mmähgma', 'UDT output: mnähgma')'
'Raw input: ###mnähgma###':'('LD output: mgähgma', 'UDT output: mnähgma')'
'Raw input: ##mnähgma####':'('LD output: maähgma', 'UDT output: mnähgma')'
'Raw input: #mnähgma#####':'('LD output: mbähgma', 'UDT output: mnähgma')'
'Raw input: mnähgma######':'('LD output: määhgma', 'UDT output: mnähgma')'
'Raw input: ######lyuvndä':'('LD output: lyuvnlä', 'UDT output: lyuvndä')'
'Raw input: #####lyuvndä#':'('LD output: lyvvdvä', 'UDT output: lyuvndä')'
'Raw input: ####lyuvndä##':'('LD output: lylvnnä', 'UDT output: lyuvndä')'
'Raw input: ###lyuvndä###':'('LD output: ljnvnnä', 'UDT output: lyuvndä')'
'Raw input: ##lyuvndä####':'('LD output: lauvnnä', 'UDT output: lyuvndä')'
'Raw input: #lyuvndä#####':'('LD output: lflvnää', 'UDT output: lyuvndä')'
'Raw input: lyuvndä######':'('LD output: luavddä', 'UDT output: lyuvndä')'
'Raw input: ######skgisäp':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: #####skgisäp#':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: ####skgisäp##':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: ###skgisäp###':'('LD output: skoisäp', 'UDT output: skgisäp')'
'Raw input: ##skgisäp####':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: #skgisäp#####':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: skgisäp######':'('LD output: skgisäp', 'UDT output: skgisäp')'
'Raw input: ######nendrbd':'('LD output: nendred', 'UDT output: nendrbd')'
'Raw input: #####nendrbd#':'('LD output: nendrdd', 'UDT output: nendrbd')'
'Raw input: ####nendrbd##':'('LD output: nendrdd', 'UDT output: nendrbd')'
'Raw input: ###nendrbd###':'('LD output: nendrbd', 'UDT output: nendrbd')'
'Raw input: ##nendrbd####':'('LD output: nendrbd', 'UDT output: nendrbd')'
'Raw input: #nendrbd#####':'('LD output: nenddrd', 'UDT output: nendrbd')'
'Raw input: nendrbd######':'('LD output: nendddd', 'UDT output: nendrbd')'
'Raw input: ######rpmönäm':'('LD output: rpmmögm', 'UDT output: rpmönäm')'
'Raw input: #####rpmönäm#':'('LD output: rpprngm', 'UDT output: rpjrlnm')'
'Raw input: ####rpmönäm##':'('LD output: rprräöm', 'UDT output: rpjrlnm')'
'Raw input: ###rpmönäm###':'('LD output: rprrnmm', 'UDT output: rpeuvmm')'
'Raw input: ##rpmönäm####':'('LD output: rpbpanm', 'UDT output: rpjrlnm')'
'Raw input: #rpmönäm#####':'('LD output: rpmrööm', 'UDT output: rpjrlnm')'
'Raw input: rpmönäm######':'('LD output: rpmanäm', 'UDT output: rpmönäm')'
'Raw input: ######ykävkny':'('LD output: ykävkny', 'UDT output: ykävkny')'
'Raw input: #####ykävkny#':'('LD output: ykävkny', 'UDT output: ykävkny')'
'Raw input: ####ykävkny##':'('LD output: ykääkny', 'UDT output: ykävkny')'
'Raw input: ###ykävkny###':'('LD output: ykääkny', 'UDT output: ykävkny')'
'Raw input: ##ykävkny####':'('LD output: ykävkny', 'UDT output: ykävkny')'
'Raw input: #ykävkny#####':'('LD output: ykävkny', 'UDT output: ykävkny')'
'Raw input: ykävkny######':'('LD output: ykävkny', 'UDT output: ykävkny')'
'Raw input: ######evehäyi':'('LD output: eevhäyi', 'UDT output: evehäyi')'
'Raw input: #####evehäyi#':'('LD output: eeeääyi', 'UDT output: evehäyi')'
'Raw input: ####evehäyi##':'('LD output: ehehäyi', 'UDT output: evehäyi')'
'Raw input: ###evehäyi###':'('LD output: eaahäyi', 'UDT output: evehäyi')'
'Raw input: ##evehäyi####':'('LD output: eeeääyi', 'UDT output: evehäyi')'
'Raw input: #evehäyi#####':'('LD output: eevhsyi', 'UDT output: evehäyi')'
'Raw input: evehäyi######':'('LD output: euyhäyi', 'UDT output: evehäyi')'
'Raw input: ######synnnpt':'('LD output: synnnpt', 'UDT output: synnnpt')'
'Raw input: #####synnnpt#':'('LD output: sgnnnpt', 'UDT output: synnnpt')'
'Raw input: ####synnnpt##':'('LD output: synnnpt', 'UDT output: synnnpt')'
'Raw input: ###synnnpt###':'('LD output: synnnpt', 'UDT output: synnnpt')'
'Raw input: ##synnnpt####':'('LD output: synnnpt', 'UDT output: synnnpt')'
'Raw input: #synnnpt#####':'('LD output: ssnnnpt', 'UDT output: synnnpt')'
'Raw input: synnnpt######':'('LD output: stnnnpt', 'UDT output: synnnpt')'
'Raw input: ######fkrsgtk':'('LD output: fkpsgtk', 'UDT output: fkrsgtk')'
'Raw input: #####fkrsgtk#':'('LD output: fkssgtk', 'UDT output: fkrsgtk')'
'Raw input: ####fkrsgtk##':'('LD output: fkrsgtk', 'UDT output: fkrsgtk')'
'Raw input: ###fkrsgtk###':'('LD output: fkesgtk', 'UDT output: fkrsgtk')'
'Raw input: ##fkrsgtk####':'('LD output: fkpsgtk', 'UDT output: fkrsgtk')'
'Raw input: #fkrsgtk#####':'('LD output: fkrsgtk', 'UDT output: fkrsgtk')'
'Raw input: fkrsgtk######':'('LD output: fkgsgtk', 'UDT output: fkrsgtk')'
'Raw input: ######bvöoupg':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: #####bvöoupg#':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: ####bvöoupg##':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: ###bvöoupg###':'('LD output: bvöpupg', 'UDT output: bvöoupg')'
'Raw input: ##bvöoupg####':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: #bvöoupg#####':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: bvöoupg######':'('LD output: bvöoupg', 'UDT output: bvöoupg')'
'Raw input: ######jinndtv':'('LD output: jinndtv', 'UDT output: jinndtv')'
'Raw input: #####jinndtv#':'('LD output: jinndtv', 'UDT output: jinndtv')'
'Raw input: ####jinndtv##':'('LD output: jinndtv', 'UDT output: jinndtv')'
'Raw input: ###jinndtv###':'('LD output: jinnntv', 'UDT output: jinndtv')'
'Raw input: ##jinndtv####':'('LD output: jinndtv', 'UDT output: jinndtv')'
'Raw input: #jinndtv#####':'('LD output: jnnndtv', 'UDT output: jinndtv')'
'Raw input: jinndtv######':'('LD output: jnnndtv', 'UDT output: jinndtv')'
'Raw input: ######ilrmäof':'('LD output: ilimäof', 'UDT output: ilrmäof')'
'Raw input: #####ilrmäof#':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: ####ilrmäof##':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: ###ilrmäof###':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: ##ilrmäof####':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: #ilrmäof#####':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: ilrmäof######':'('LD output: ilrmäof', 'UDT output: ilrmäof')'
'Raw input: ######klugkfv':'('LD output: klugkfv', 'UDT output: klugkfv')'
'Raw input: #####klugkfv#':'('LD output: kluagfv', 'UDT output: klugkfv')'
'Raw input: ####klugkfv##':'('LD output: klgkvfv', 'UDT output: klugkfv')'
'Raw input: ###klugkfv###':'('LD output: klukffv', 'UDT output: khutffv')'
'Raw input: ##klugkfv####':'('LD output: kluykfv', 'UDT output: klugkfv')'
'Raw input: #klugkfv#####':'('LD output: klugkfv', 'UDT output: klugkfv')'
'Raw input: klugkfv######':'('LD output: kuugkfv', 'UDT output: klugkfv')'
'Raw input: ######yuköhaö':'('LD output: yugöhaö', 'UDT output: yuköhaö')'
'Raw input: #####yuköhaö#':'('LD output: yugöhaö', 'UDT output: yuköhaö')'
'Raw input: ####yuköhaö##':'('LD output: yuhöhaö', 'UDT output: yuköhaö')'
'Raw input: ###yuköhaö###':'('LD output: yfgöhaö', 'UDT output: yuköhaö')'
'Raw input: ##yuköhaö####':'('LD output: yayöhaö', 'UDT output: yuköhaö')'
'Raw input: #yuköhaö#####':'('LD output: yuhöhaö', 'UDT output: yuköhaö')'
'Raw input: yuköhaö######':'('LD output: yugöhaö', 'UDT output: yuköhaö')'
'Raw input: ######bpyudmd':'('LD output: bpyudmd', 'UDT output: bpyudmd')'
'Raw input: #####bpyudmd#':'('LD output: bpyudmd', 'UDT output: bpyudmd')'
'Raw input: ####bpyudmd##':'('LD output: bpyudmd', 'UDT output: bpyudmd')'
'Raw input: ###bpyudmd###':'('LD output: bpyudmd', 'UDT output: bpyudmd')'
'Raw input: ##bpyudmd####':'('LD output: bpyudmd', 'UDT output: bpyudmd')'
'Raw input: #bpyudmd#####':'('LD output: bgyudmd', 'UDT output: bpyudmd')'
'Raw input: bpyudmd######':'('LD output: bbdudmd', 'UDT output: bpyudmd')'
'Raw input: ######sfodgui':'('LD output: sfoddui', 'UDT output: sfodgui')'
'Raw input: #####sfodgui#':'('LD output: sfoodui', 'UDT output: sfodgui')'
'Raw input: ####sfodgui##':'('LD output: sfoodui', 'UDT output: sfodgui')'
'Raw input: ###sfodgui###':'('LD output: sfodfui', 'UDT output: sfodgui')'
'Raw input: ##sfodgui####':'('LD output: sfoduui', 'UDT output: sfodgui')'
'Raw input: #sfodgui#####':'('LD output: sfodsui', 'UDT output: sfodgui')'
'Raw input: sfodgui######':'('LD output: sdodgui', 'UDT output: sfodgui')'
'Raw input: ######fplbprk':'('LD output: fplbprk', 'UDT output: fplbprk')'
'Raw input: #####fplbprk#':'('LD output: fplbprk', 'UDT output: fplbprk')'
'Raw input: ####fplbprk##':'('LD output: fplkprk', 'UDT output: fplbprk')'
'Raw input: ###fplbprk###':'('LD output: fplkprk', 'UDT output: fplbprk')'
'Raw input: ##fplbprk####':'('LD output: fplkprk', 'UDT output: fplbprk')'
'Raw input: #fplbprk#####':'('LD output: fpkaprk', 'UDT output: fplbprk')'
'Raw input: fplbprk######':'('LD output: fppbprk', 'UDT output: fplbprk')'
'Raw input: ######enuiiys':'('LD output: enmiiys', 'UDT output: enuiiys')'
'Raw input: #####enuiiys#':'('LD output: enuiiys', 'UDT output: enuiiys')'
'Raw input: ####enuiiys##':'('LD output: enuniys', 'UDT output: enuiiys')'
'Raw input: ###enuiiys###':'('LD output: enuöiys', 'UDT output: enuiiys')'
'Raw input: ##enuiiys####':'('LD output: euuuiys', 'UDT output: enuiiys')'
'Raw input: #enuiiys#####':'('LD output: eeuuiys', 'UDT output: enuiiys')'
'Raw input: enuiiys######':'('LD output: etiiiys', 'UDT output: enuiiys')'
'Raw input: ######rdylgru':'('LD output: rdyagru', 'UDT output: rdylgru')'
'Raw input: #####rdylgru#':'('LD output: rdyggru', 'UDT output: rdylgru')'
'Raw input: ####rdylgru##':'('LD output: ryyggru', 'UDT output: rdylgru')'
'Raw input: ###rdylgru###':'('LD output: rdaurru', 'UDT output: udauroh')'
'Raw input: ##rdylgru####':'('LD output: ryylrru', 'UDT output: rdylgru')'
'Raw input: #rdylgru#####':'('LD output: rlyllru', 'UDT output: rdylgru')'
'Raw input: rdylgru######':'('LD output: rdylrru', 'UDT output: rdylgru')'
'Raw input: ######borfykp':'('LD output: boklykp', 'UDT output: borfykp')'
'Raw input: #####borfykp#':'('LD output: bobaypp', 'UDT output: bobbgrp')'
'Raw input: ####borfykp##':'('LD output: brbyypp', 'UDT output: löbyyij')'
'Raw input: ###borfykp###':'('LD output: boboprp', 'UDT output: bobbgrp')'
'Raw input: ##borfykp####':'('LD output: boyfykp', 'UDT output: borfykp')'
'Raw input: #borfykp#####':'('LD output: bokfyyp', 'UDT output: borfykp')'
'Raw input: borfykp######':'('LD output: borfkap', 'UDT output: borfykp')'
'Raw input: ######shdmhku':'('LD output: shdmhku', 'UDT output: shdmhku')'
'Raw input: #####shdmhku#':'('LD output: shdhhku', 'UDT output: shdmhku')'
'Raw input: ####shdmhku##':'('LD output: shdkhku', 'UDT output: shdmhku')'
'Raw input: ###shdmhku###':'('LD output: shdkhku', 'UDT output: shdmhku')'
'Raw input: ##shdmhku####':'('LD output: shdmhku', 'UDT output: shdmhku')'
'Raw input: #shdmhku#####':'('LD output: shamhku', 'UDT output: shdmhku')'
'Raw input: shdmhku######':'('LD output: shpmhku', 'UDT output: shdmhku')'
'Raw input: ######httkukp':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: #####httkukp#':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: ####httkukp##':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: ###httkukp###':'('LD output: httkupp', 'UDT output: httkukp')'
'Raw input: ##httkukp####':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: #httkukp#####':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: httkukp######':'('LD output: httkukp', 'UDT output: httkukp')'
'Raw input: ######hbmhnöy':'('LD output: hbmmnöy', 'UDT output: hbmhnöy')'
'Raw input: #####hbmhnöy#':'('LD output: hbmhnöy', 'UDT output: hbmhnöy')'
'Raw input: ####hbmhnöy##':'('LD output: hbmhnöy', 'UDT output: hbmhnöy')'
'Raw input: ###hbmhnöy###':'('LD output: hbmhnöy', 'UDT output: hbmhnöy')'
'Raw input: ##hbmhnöy####':'('LD output: hbmhnöy', 'UDT output: hbmhnöy')'
'Raw input: #hbmhnöy#####':'('LD output: hbbhhöy', 'UDT output: hbmhnöy')'
'Raw input: hbmhnöy######':'('LD output: hbmhnöy', 'UDT output: hbmhnöy')'
'Raw input: ######eäläitj':'('LD output: eäläitj', 'UDT output: eäläitj')'
'Raw input: #####eäläitj#':'('LD output: eäläitj', 'UDT output: eäläitj')'
'Raw input: ####eäläitj##':'('LD output: eäläitj', 'UDT output: eäläitj')'
'Raw input: ###eäläitj###':'('LD output: eäläitj', 'UDT output: eäläitj')'
'Raw input: ##eäläitj####':'('LD output: eäläitj', 'UDT output: eäläitj')'
'Raw input: #eäläitj#####':'('LD output: eeläitj', 'UDT output: eäläitj')'
'Raw input: eäläitj######':'('LD output: eeläitj', 'UDT output: eäläitj')'
'Raw input: ######gkkfdsj':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: #####gkkfdsj#':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: ####gkkfdsj##':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: ###gkkfdsj###':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: ##gkkfdsj####':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: #gkkfdsj#####':'('LD output: gkkfdjj', 'UDT output: gkkfdsj')'
'Raw input: gkkfdsj######':'('LD output: gkkfdsj', 'UDT output: gkkfdsj')'
'Raw input: ######msfufgm':'('LD output: msfufmm', 'UDT output: msfufgm')'
'Raw input: #####msfufgm#':'('LD output: msfffgm', 'UDT output: msfufgm')'
'Raw input: ####msfufgm##':'('LD output: msfufgm', 'UDT output: msfufgm')'
'Raw input: ###msfufgm###':'('LD output: msfufgm', 'UDT output: msfufgm')'
'Raw input: ##msfufgm####':'('LD output: msfufgm', 'UDT output: msfufgm')'
'Raw input: #msfufgm#####':'('LD output: msfufgm', 'UDT output: msfufgm')'
'Raw input: msfufgm######':'('LD output: mffufnm', 'UDT output: msfufgm')'
'Raw input: ######vmiiron':'('LD output: vmiiran', 'UDT output: vmiiron')'
'Raw input: #####vmiiron#':'('LD output: vmiirln', 'UDT output: vmiiron')'
'Raw input: ####vmiiron##':'('LD output: vmiiran', 'UDT output: vmiiron')'
'Raw input: ###vmiiron###':'('LD output: vmiirnn', 'UDT output: vmiiron')'
'Raw input: ##vmiiron####':'('LD output: vmiirnn', 'UDT output: vmiiron')'
'Raw input: #vmiiron#####':'('LD output: vmiiron', 'UDT output: vmiiron')'
'Raw input: vmiiron######':'('LD output: vmiirnn', 'UDT output: vmiiron')'
'Raw input: ######dkdkäfd':'('LD output: dkdkäad', 'UDT output: dkdkäfd')'
'Raw input: #####dkdkäfd#':'('LD output: dkdkäad', 'UDT output: dkdkäfd')'
'Raw input: ####dkdkäfd##':'('LD output: dkdkäfd', 'UDT output: dkdkäfd')'
'Raw input: ###dkdkäfd###':'('LD output: dhdkädd', 'UDT output: dkdkäfd')'
'Raw input: ##dkdkäfd####':'('LD output: dadkäod', 'UDT output: dkdkäfd')'
'Raw input: #dkdkäfd#####':'('LD output: dkäkädd', 'UDT output: dkdkäfd')'
'Raw input: dkdkäfd######':'('LD output: dadkädd', 'UDT output: dkdkäfd')'
'Raw input: ######tdgujnb':'('LD output: tagujnb', 'UDT output: tdgujnb')'
'Raw input: #####tdgujnb#':'('LD output: tagujgb', 'UDT output: tdgujnb')'
'Raw input: ####tdgujnb##':'('LD output: tagujsb', 'UDT output: tdgujnb')'
'Raw input: ###tdgujnb###':'('LD output: ttgujbb', 'UDT output: tdgujnb')'
'Raw input: ##tdgujnb####':'('LD output: ttgujnb', 'UDT output: tdgujnb')'
'Raw input: #tdgujnb#####':'('LD output: ttgujnb', 'UDT output: tdgujnb')'
'Raw input: tdgujnb######':'('LD output: tfgujnb', 'UDT output: tdgujnb')'
'Raw input: ######yiaadth':'('LD output: yiaadth', 'UDT output: yiaadth')'
'Raw input: #####yiaadth#':'('LD output: yiaadth', 'UDT output: yiaadth')'
'Raw input: ####yiaadth##':'('LD output: yiaatth', 'UDT output: yiaadth')'
'Raw input: ###yiaadth###':'('LD output: yiaaath', 'UDT output: yiaadth')'
'Raw input: ##yiaadth####':'('LD output: yiaaath', 'UDT output: yiaadth')'
'Raw input: #yiaadth#####':'('LD output: yiaadth', 'UDT output: yiaadth')'
'Raw input: yiaadth######':'('LD output: yiaadth', 'UDT output: yiaadth')'
'Raw input: ######pdkummu':'('LD output: pdkummu', 'UDT output: pdkummu')'
'Raw input: #####pdkummu#':'('LD output: pdkummu', 'UDT output: pdkummu')'
'Raw input: ####pdkummu##':'('LD output: pdkummu', 'UDT output: pdkummu')'
'Raw input: ###pdkummu###':'('LD output: pdkummu', 'UDT output: pdkummu')'
'Raw input: ##pdkummu####':'('LD output: pakummu', 'UDT output: pdkummu')'
'Raw input: #pdkummu#####':'('LD output: pakummu', 'UDT output: pdkummu')'
'Raw input: pdkummu######':'('LD output: phkmmmu', 'UDT output: pdkummu')'
'Raw input: ######lkblijö':'('LD output: lkblijö', 'UDT output: lkblijö')'
